2024.08.05 19:00:14 INFO  Started: Metals version 1.3.5 in folders '/home/legoeden/documents/vscode/javafx-gradle-fxml' for client Visual Studio Code 1.92.0.[0m
2024.08.05 19:05:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:20 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:20 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:20 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:20 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:23 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:23 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:23 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:29 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:36 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:39 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:39 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:39 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:39 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:59 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:01 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
